bbox,image_id,file_name,height,width,TrainningCategory
"[88.0, 0.0, 118.0, 192.0]",173,E300SA22440034_00451_135_1flight_3000_2.jpg,400,640,Train
"[85.0, 0.0, 123.0, 199.0]",174,E300SA22440034_00451_135_1flight_3600_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",175,E300SA22440034_00451_135_1flight_5100_2.jpg,400,640,Train
"[65.0, 0.0, 126.0, 230.0]",176,E300SA22440034_00451_135_1flight_6000_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",177,E300SA22440034_00451_135_1flight_6900_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",178,E300SA22440034_00451_135_1flight_7200_2.jpg,400,640,Train
"[83.0, 0.0, 123.0, 210.0]",179,E300SA22440034_00451_135_1flight_7500_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",197,E300SA22440034_00452_136_1flight_900_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",198,E300SA22440034_00452_136_1flight_1500_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",199,E300SA22440034_00452_136_1flight_2100_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",200,E300SA22440034_00452_136_1flight_2700_2.jpg,400,640,Train
"[130.0, 0.0, 98.0, 90.0]",201,E300SA22440034_00452_136_1flight_3300_2.jpg,400,640,Train
"[128.0, 0.0, 100.0, 98.0]",202,E300SA22440034_00452_136_1flight_3900_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",203,E300SA22440034_00452_136_1flight_4500_2.jpg,400,640,Train
"[130.0, 0.0, 98.0, 87.0]",204,E300SA22440034_00452_136_1flight_5100_2.jpg,400,640,Train
"[142.0, 0.0, 86.0, 88.0]",205,E300SA22440034_00452_136_1flight_5700_2.jpg,400,640,Train
"[148.0, 0.0, 82.0, 73.0]",206,E300SA22440034_00452_136_1flight_6300_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",207,E300SA22440034_00452_136_1flight_6900_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",208,E300SA22440034_00452_136_1flight_7500_2.jpg,400,640,Valid
"[143.0, 0.0, 85.0, 82.0]",209,E300SA22440034_00452_136_1flight_8100_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",210,E300SA22440034_00452_136_1flight_8700_2.jpg,400,640,Train
"[143.0, 0.0, 85.0, 82.0]",211,E300SA22440034_00452_136_1flight_9300_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",233,E300SA22440034_00465_143_1flight_600_2.jpg,400,640,Train
"[138.0, 0.0, 102.0, 107.0]",234,E300SA22440034_00465_143_1flight_1200_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",235,E300SA22440034_00465_143_1flight_1800_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",236,E300SA22440034_00465_143_1flight_2700_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",237,E300SA22440034_00465_143_1flight_3300_2.jpg,400,640,Train
"[133.0, 0.0, 107.0, 137.0]",238,E300SA22440034_00465_143_1flight_4200_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",239,E300SA22440034_00465_143_1flight_5100_2.jpg,400,640,Valid
"[137.0, 0.0, 103.0, 119.0]",240,E300SA22440034_00465_143_1flight_5700_2.jpg,400,640,Train
"[132.0, 0.0, 92.0, 121.0]",241,E300SA22440034_00465_143_1flight_6300_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",242,E300SA22440034_00465_143_1flight_6900_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",243,E300SA22440034_00465_143_1flight_7800_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",244,E300SA22440034_00465_143_1flight_8400_2.jpg,400,640,Train
"[133.0, 0.0, 106.0, 137.0]",245,E300SA22440034_00465_143_1flight_9000_2.jpg,400,640,Valid
"[137.0, 0.0, 103.0, 119.0]",246,E300SA22440034_00465_143_1flight_9900_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",247,E300SA22440034_00465_143_1flight_10800_2.jpg,400,640,Train
"[137.0, 0.0, 111.0, 123.0]",248,E300SA22440034_00465_143_1flight_11400_2.jpg,400,640,Train
"[134.0, 0.0, 103.0, 125.0]",249,E300SA22440034_00465_143_1flight_12300_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",250,E300SA22440034_00465_143_1flight_13200_2.jpg,400,640,Train
"[137.0, 0.0, 103.0, 119.0]",251,E300SA22440034_00465_143_1flight_13800_2.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",252,E300SA22440035_01502_839_1flight_300_0.jpg,400,640,Train
"[206.0, 338.0, 78.0, 62.0]",254,E300SA22440035_01502_839_1flight_1500_0.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",255,E300SA22440035_01502_839_1flight_2100_0.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",257,E300SA22440035_01502_839_1flight_3300_0.jpg,400,640,Train
"[125.0, 299.0, 82.0, 101.0]",258,E300SA22440035_01502_839_1flight_3900_0.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",259,E300SA22440035_01502_839_1flight_4500_0.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",260,E300SA22440035_01502_839_1flight_5100_0.jpg,400,640,Train
"[240.0, 338.0, 71.0, 62.0]",262,E300SA22440035_01502_839_1flight_6300_0.jpg,400,640,Valid
"[202.0, 273.0, 92.0, 127.0]",265,E300SA22440035_01502_839_1flight_8100_0.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",266,E300SA22440035_01502_839_1flight_8700_0.jpg,400,640,Valid
"[219.0, 336.0, 79.0, 64.0]",267,E300SA22440035_01502_839_1flight_9300_0.jpg,400,640,Train
"[205.0, 313.0, 84.0, 87.0]",270,E300SA22440035_01502_839_1flight_11100_0.jpg,400,640,Train
"[219.0, 336.0, 79.0, 64.0]",271,E300SA22440035_01502_839_1flight_11700_0.jpg,400,640,Train
"[200.0, 331.0, 88.0, 69.0]",272,E300SA22440035_01510_843_1flight_300_0.jpg,400,640,Train
"[160.0, 368.0, 40.0, 32.0]",273,E300SA22440035_01510_843_1flight_900_0.jpg,400,640,Valid
"[185.0, 353.0, 63.0, 47.0]",274,E300SA22440035_01510_843_1flight_1500_0.jpg,400,640,Train
"[199.0, 344.0, 76.0, 56.0]",275,E300SA22440035_01510_843_1flight_2100_0.jpg,400,640,Train
"[219.0, 300.0, 88.0, 100.0]",276,E300SA22440035_01510_843_1flight_2700_0.jpg,400,640,Train
"[192.0, 291.0, 96.0, 109.0]",277,E300SA22440035_01510_843_1flight_3300_0.jpg,400,640,Train
"[203.0, 332.0, 88.0, 68.0]",278,E300SA22440035_01510_843_1flight_3900_0.jpg,400,640,Train
"[204.0, 340.0, 86.0, 60.0]",279,E300SA22440035_01510_843_1flight_4500_0.jpg,400,640,Train
"[261.0, 324.0, 89.0, 76.0]",280,E300SA22440035_01510_843_1flight_5100_0.jpg,400,640,Train
"[214.0, 312.0, 89.0, 88.0]",281,E300SA22440035_01510_843_1flight_5700_0.jpg,400,640,Train
"[206.0, 266.0, 93.0, 134.0]",282,E300SA22440035_01510_843_1flight_6300_0.jpg,400,640,Train
"[205.0, 333.0, 89.0, 67.0]",283,E300SA22440035_01510_843_1flight_6900_0.jpg,400,640,Train
"[202.0, 231.0, 105.0, 169.0]",285,E300SA22440035_01510_843_1flight_8100_0.jpg,400,640,Train
"[243.0, 313.0, 96.0, 87.0]",286,E300SA22440035_01510_843_1flight_8700_0.jpg,400,640,Train
"[201.0, 337.0, 84.0, 63.0]",287,E300SA22440035_01510_843_1flight_9300_0.jpg,400,640,Train
"[176.0, 231.0, 99.0, 169.0]",288,E300SA22440035_01510_843_1flight_9900_0.jpg,400,640,Train
"[185.0, 122.0, 132.0, 278.0]",289,E300SA22440035_01510_843_1flight_10500_0.jpg,400,640,Train
"[185.0, 136.0, 163.0, 264.0]",290,E300SA22440035_01510_843_1flight_11100_0.jpg,400,640,Valid
"[185.0, 227.0, 99.0, 173.0]",291,E300SA22440035_01510_843_1flight_11700_0.jpg,400,640,Train
"[189.0, 248.0, 96.0, 152.0]",292,E300SA22440035_01533_862_1flight_300_0.jpg,400,640,Train
"[189.0, 248.0, 96.0, 152.0]",293,E300SA22440035_01533_862_1flight_900_0.jpg,400,640,Train
"[189.0, 248.0, 96.0, 152.0]",294,E300SA22440035_01533_862_1flight_1500_0.jpg,400,640,Train
"[189.0, 248.0, 96.0, 152.0]",295,E300SA22440035_01533_862_1flight_2100_0.jpg,400,640,Train
"[189.0, 248.0, 96.0, 152.0]",296,E300SA22440035_01533_862_1flight_2700_0.jpg,400,640,Train
"[189.0, 248.0, 96.0, 152.0]",297,E300SA22440035_01533_862_1flight_3300_0.jpg,400,640,Valid
"[189.0, 248.0, 96.0, 152.0]",298,E300SA22440035_01533_862_1flight_3900_0.jpg,400,640,Train
"[156.0, 274.0, 97.0, 126.0]",299,E300SA22440035_01533_862_1flight_4500_0.jpg,400,640,Train
"[199.0, 285.0, 93.0, 115.0]",300,E300SA22440035_01533_862_1flight_5100_0.jpg,400,640,Train
"[142.0, 262.0, 96.0, 138.0]",301,E300SA22440035_01533_862_1flight_5700_0.jpg,400,640,Train
"[189.0, 292.0, 99.0, 108.0]",302,E300SA22440035_01533_862_1flight_6300_0.jpg,400,640,Valid
"[154.0, 308.0, 93.0, 92.0]",303,E300SA22440035_01533_862_1flight_6900_0.jpg,400,640,Train
"[212.0, 241.0, 111.0, 159.0]",304,E300SA22440035_01533_862_1flight_7500_0.jpg,400,640,Train
"[199.0, 293.0, 92.0, 107.0]",305,E300SA22440035_01533_862_1flight_8100_0.jpg,400,640,Train
"[189.0, 287.0, 93.0, 113.0]",306,E300SA22440035_01533_862_1flight_8700_0.jpg,400,640,Train
"[31.0, 156.0, 87.0, 244.0]",307,E300SA23130257_00053_033_1flight_300_0.jpg,400,640,Train
"[32.0, 163.0, 118.0, 237.0]",308,E300SA23130257_00053_033_1flight_900_0.jpg,400,640,Train
"[32.0, 166.0, 140.0, 234.0]",309,E300SA23130257_00053_033_1flight_1500_0.jpg,400,640,Train
"[32.0, 166.0, 140.0, 234.0]",310,E300SA23130257_00053_033_1flight_1800_0.jpg,400,640,Train
"[38.0, 166.0, 142.0, 234.0]",311,E300SA23130257_00053_033_1flight_2100_0.jpg,400,640,Train
"[32.0, 166.0, 140.0, 234.0]",312,E300SA23130257_00053_033_1flight_2700_0.jpg,400,640,Train
"[32.0, 166.0, 140.0, 234.0]",313,E300SA23130257_00053_033_1flight_3300_0.jpg,400,640,Valid
"[39.0, 223.0, 133.0, 177.0]",314,E300SA23130257_00053_033_1flight_3900_0.jpg,400,640,Train
"[40.0, 184.0, 120.0, 216.0]",315,E300SA23130257_00053_033_1flight_4500_0.jpg,400,640,Train
"[12.0, 64.0, 113.0, 336.0]",317,E300SA23130257_00053_034_1flight_0_0.jpg,400,640,Train
"[29.0, 182.0, 112.0, 218.0]",318,E300SA23130257_00053_034_1flight_600_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",319,E300SA23130257_00053_034_1flight_1200_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",320,E300SA23130257_00053_034_1flight_1800_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",321,E300SA23130257_00053_034_1flight_2400_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",322,E300SA23130257_00053_034_1flight_3000_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",323,E300SA23130257_00053_034_1flight_3600_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",324,E300SA23130257_00053_034_1flight_4200_0.jpg,400,640,Valid
"[29.0, 191.0, 113.0, 209.0]",325,E300SA23130257_00053_034_1flight_4800_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",326,E300SA23130257_00053_034_1flight_5400_0.jpg,400,640,Train
"[11.0, 69.0, 108.0, 331.0]",327,E300SA23130257_00054_035_1flight_0_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",328,E300SA23130257_00054_035_1flight_600_0.jpg,400,640,Train
"[29.0, 191.0, 113.0, 209.0]",329,E300SA23130257_00054_035_1flight_1200_0.jpg,400,640,Train
"[29.0, 197.0, 115.0, 203.0]",330,E300SA23130257_00054_035_1flight_1800_0.jpg,400,640,Valid
"[29.0, 196.0, 117.0, 204.0]",331,E300SA23130257_00054_035_1flight_2400_0.jpg,400,640,Train
"[83.0, 336.0, 135.0, 64.0]",332,E300SA23130257_00057_043_1flight_300_0.jpg,400,640,Train
"[93.0, 336.0, 123.0, 64.0]",333,E300SA23130257_00057_043_1flight_900_0.jpg,400,640,Train
"[93.0, 338.0, 132.0, 62.0]",334,E300SA23130257_00057_043_1flight_1500_0.jpg,400,640,Train
"[93.0, 338.0, 132.0, 62.0]",335,E300SA23130257_00057_043_1flight_2100_0.jpg,400,640,Train
"[131.0, 361.0, 108.0, 39.0]",336,E300SA23130257_00057_043_1flight_2700_0.jpg,400,640,Train
"[93.0, 338.0, 132.0, 62.0]",337,E300SA23130257_00057_043_1flight_3300_0.jpg,400,640,Train
"[93.0, 338.0, 132.0, 62.0]",338,E300SA23130257_00057_043_1flight_3900_0.jpg,400,640,Train
"[93.0, 295.0, 123.0, 105.0]",340,E300SA23130257_00057_043_1flight_5100_0.jpg,400,640,Valid
"[93.0, 295.0, 123.0, 105.0]",341,E300SA23130257_00057_043_1flight_5700_0.jpg,400,640,Train
"[93.0, 295.0, 123.0, 105.0]",342,E300SA23130257_00057_043_1flight_6300_0.jpg,400,640,Train
"[93.0, 282.0, 121.0, 118.0]",343,E300SA23130257_00057_043_1flight_6900_0.jpg,400,640,Train
"[93.0, 295.0, 123.0, 105.0]",344,E300SA23130257_00057_043_1flight_7500_0.jpg,400,640,Train
"[93.0, 295.0, 123.0, 105.0]",345,E300SA23130257_00057_043_1flight_8100_0.jpg,400,640,Train
"[93.0, 295.0, 123.0, 105.0]",346,E300SA23130257_00057_043_1flight_8700_0.jpg,400,640,Train
"[93.0, 335.0, 131.0, 65.0]",347,E300SA23130257_00057_043_1flight_9300_0.jpg,400,640,Train
"[93.0, 335.0, 131.0, 65.0]",348,E300SA23130257_00057_043_1flight_9900_0.jpg,400,640,Train
"[93.0, 338.0, 132.0, 62.0]",349,E300SA23130257_00057_043_1flight_10500_0.jpg,400,640,Train
"[93.0, 344.0, 92.0, 56.0]",350,E300SA23130257_00057_043_1flight_11100_0.jpg,400,640,Train
"[93.0, 323.0, 180.0, 77.0]",351,E300SA23130257_00057_043_1flight_11700_0.jpg,400,640,Train
"[303.0, 201.0, 100.0, 199.0]",352,E300SA23130257_00060_045_1flight_300_0.jpg,400,640,Train
"[303.0, 201.0, 100.0, 199.0]",353,E300SA23130257_00060_045_1flight_900_0.jpg,400,640,Train
"[303.0, 201.0, 88.0, 199.0]",354,E300SA23130257_00060_045_1flight_1500_0.jpg,400,640,Train
"[303.0, 201.0, 88.0, 199.0]",356,E300SA23130257_00060_045_1flight_2700_0.jpg,400,640,Valid
"[55.0, 0.0, 146.0, 128.0]",362,E300SA23130257_00267_198_1flight_600_2.jpg,400,640,Train
"[55.0, 0.0, 146.0, 128.0]",363,E300SA23130257_00267_198_1flight_1200_2.jpg,400,640,Valid
"[48.0, 0.0, 153.0, 126.0]",364,E300SA23130257_00267_198_1flight_1800_2.jpg,400,640,Train
"[22.0, 0.0, 161.0, 197.0]",365,E300SA23130257_00267_198_1flight_2400_2.jpg,400,640,Train
"[37.0, 0.0, 170.0, 140.0]",366,E300SA23130257_00267_198_1flight_3000_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",382,E300SA23130257_00267_199_1flight_300_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",383,E300SA23130257_00267_199_1flight_900_2.jpg,400,640,Train
"[45.0, 0.0, 156.0, 126.0]",384,E300SA23130257_00267_199_1flight_1500_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",385,E300SA23130257_00267_199_1flight_2100_2.jpg,400,640,Valid
"[44.0, 0.0, 157.0, 128.0]",386,E300SA23130257_00267_199_1flight_2700_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",387,E300SA23130257_00267_199_1flight_3300_2.jpg,400,640,Train
"[44.0, 0.0, 135.0, 124.0]",388,E300SA23130257_00267_199_1flight_4200_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",389,E300SA23130257_00267_199_1flight_5100_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",390,E300SA23130257_00267_199_1flight_6000_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",391,E300SA23130257_00267_199_1flight_6900_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",392,E300SA23130257_00267_199_1flight_7500_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",393,E300SA23130257_00267_199_1flight_8100_2.jpg,400,640,Train
"[44.0, 0.0, 157.0, 128.0]",395,E300SA23130257_00267_199_1flight_9300_2.jpg,400,640,Train
"[39.0, 0.0, 162.0, 126.0]",396,E300SA23130257_00267_199_1flight_9900_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 214.0]",417,E300SA23130257_00295_209_1flight_0_2.jpg,400,640,Train
"[59.0, 0.0, 135.0, 224.0]",418,E300SA23130257_00295_209_1flight_600_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 222.0]",419,E300SA23130257_00295_209_1flight_1200_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 214.0]",420,E300SA23130257_00295_209_1flight_1800_2.jpg,400,640,Valid
"[59.0, 0.0, 136.0, 219.0]",421,E300SA23130257_00295_209_1flight_2400_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 214.0]",422,E300SA23130257_00295_209_1flight_3000_2.jpg,400,640,Train
"[59.0, 0.0, 137.0, 220.0]",423,E300SA23130257_00295_209_1flight_3600_2.jpg,400,640,Train
"[59.0, 0.0, 135.0, 220.0]",424,E300SA23130257_00295_209_1flight_4200_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 214.0]",425,E300SA23130257_00295_209_1flight_4800_2.jpg,400,640,Train
"[59.0, 0.0, 132.0, 219.0]",426,E300SA23130257_00295_209_1flight_5400_2.jpg,400,640,Train
